beaumontia_multiflora,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,NA,NA,-1,-1,NA,-1,1,-1,1,-1,-1,-1,-1,-1,NA,NA,NA,NA
beccariophoenix_madagascariensis,0,NA,NA,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,1,0,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,NA,-1,NA
berchemia_zeyheri,0,NA,-1,2,1,0,1,NA,0,0,0,0,0,0,0,0,-1,0,0,0,NA,NA,0,0,0,0,0,0,0,0,1,NA,NA,0,-1,NA,NA,1,-1,-1,-1,1,-1,1,-1,NA,NA,NA,NA
bidens_alba,0,NA,NA,2,2,NA,1,-2,1,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,1,0,NA,0,0,0,0,0,1,1,NA,0,-1,1,1,NA,NA,-1,NA,1,1,-1,1,1,-1,NA,NA
bidens_pilosa,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,1,0,-1,0,1,0,NA,0,1,0,1,0,0,0,0,0,1,1,1,0,-1,1,1,-1,1,-1,-1,1,1,-1,1,1,-1,1,1
bischofia_javanica,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,NA,1,NA,0,NA,1,1,0,0,0,0,0,0,0,1,NA,-1,0,-1,4,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,1,NA
bismarckia_nobilis,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,-1,0,-1,4,-1,1,-1,-1,-1,1,-1,NA,-1,-1,NA,1,NA
bixa_orellana,0,1,-1,2,2,NA,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,NA,0,-1,2,-1,1,-1,-1,-1,1,-1,1,NA,1,-1,NA,NA
blechnum_orientale,0,NA,NA,2,2,0,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,0,0,1,NA,1,0,NA,NA,-1,-1,-1,1,NA,-1,-1,-1,1,-1,NA,NA,NA
boesenbergia_rotunda,0,NA,NA,2,2,1,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,0,0,0,0,0,1,0,1,NA,NA,NA,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,NA,NA,1,NA
bolusanthus_speciosus,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1,NA,0,-1,4,-1,1,-1,-1,-1,-1,-1,1,NA,1,NA,NA,NA
bothriochloa_bladhii,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,0,NA,0,1,1,1,0,NA,0,1,0,0,0,1,1,1,0,1,1,1,1,NA,1,NA,-1,-1,NA,1,NA,-1,1,1
bougainvillea_glabra,0,-1,-1,2,2,0,1,-2,1,0,0,0,0,1,0,0,-1,0,0,0,NA,0,1,1,1,0,0,0,0,0,1,1,NA,-1,-1,2,-1,1,-1,NA,-1,-1,-1,NA,-1,-1,NA,1,NA
bouteloua_aristidoides,0,NA,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,NA,1,0,-1,1,1,1,NA,1,1,-1,1,NA,-1,1,-1,1,NA
brachychiton_acerifolius,0,-1,-1,2,2,1,1,-2,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,NA,0,-1,5,-1,1,-1,-1,-1,-1,-1,NA,-1,NA,NA,NA,NA
brahea_armata,0,-1,-1,1,2,1,1,-2,0,0,0,0,0,1,0,0,NA,0,1,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,0,-1,3,-1,1,-1,-1,-1,1,-1,1,1,NA,NA,NA,NA
brassica_napus,-3,1,1,0,0,1,0,-2,1,0,0,0,0,0,NA,0,-1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,-1,1,1,1,NA,-1,NA,-1,NA,1,NA,1,NA,NA,NA
brexia_madagascariensis,0,NA,-1,2,2,0,1,0,1,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,-1,NA,0,-1,3,-1,NA,-1,-1,1,-1,-1,-1,NA,NA,NA,NA,NA
breynia_disticha,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,1,NA,NA,0,-1,2,-1,1,-1,-1,-1,NA,-1,NA,-1,NA,NA,1,NA
broussonetia_papyrifera,NA,1,NA,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,1,NA,0,0,1,0,0,0,0,0,-1,-1,-1,0,1,3,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,NA
brownea_macrophylla,0,NA,NA,2,2,0,1,-2,0,0,0,0,0,0,0,0,-1,0,NA,0,0,1,0,0,0,0,0,1,0,0,1,NA,NA,-1,-1,NA,-1,1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA,NA
brugmansia_candida,NA,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,1,1,0,1,0,NA,1,0,0,0,0,0,0,0,1,NA,-1,-1,-1,1,-1,1,-1,-1,NA,-1,NA,NA,-1,-1,NA,1,NA
brunfelsia_densifolia,0,NA,NA,2,2,0,1,0,0,0,0,0,0,0,NA,0,NA,NA,NA,0,NA,1,NA,0,NA,0,0,0,0,0,1,NA,NA,-1,-1,NA,-1,1,-1,-1,-1,NA,-1,NA,-1,NA,NA,NA,NA
buchloe_dactyloides,0,-1,-1,1,1,1,0,-2,0,0,0,0,0,0,NA,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,-1,-1,0,1,1,1,1,1,-1,-1,-1,1,1,-1,1,-1,1,NA
bucida_buceras,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,0,-1,4,-1,1,-1,-1,NA,NA,-1,NA,-1,-1,NA,1,NA
bucida_molinetii,0,-1,-1,2,2,0,1,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,1,NA,NA,0,-1,4,-1,1,-1,-1,NA,NA,NA,NA,-1,-1,NA,NA,NA
buddleja_asiatica,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,NA,0,1,0,0,0,0,0,0,0,1,NA,-1,0,1,NA,1,1,-1,1,NA,-1,-1,-1,1,-1,-1,1,1
buddleja_davidii,0,1,NA,1,2,1,1,-2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,NA,NA,0,-1,2,1,1,-1,1,-1,-1,-1,NA,1,1,-1,1,NA
buddleja_marrubiifolia,0,NA,NA,1,2,1,0,0,0,0,0,0,0,0,0,0,-1,0,NA,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,-1,NA,-1,1,-1,1,-1,-1,-1,-1,NA,NA,-1,1,NA
bunchosia_argentea,0,NA,NA,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,NA,0,0,0,0,0,1,NA,NA,0,-1,2,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,1,NA
caesalpinia_bonduc,0,NA,-1,2,2,0,1,NA,1,0,0,0,0,1,0,0,NA,0,0,0,NA,1,1,1,1,0,0,0,0,0,1,NA,NA,0,1,NA,1,1,1,-1,1,-1,1,-1,-1,1,NA,NA,NA
caesalpinia_crista,0,NA,NA,2,2,0,1,0,1,0,0,0,0,1,NA,0,1,0,NA,0,NA,0,1,1,1,0,0,NA,0,0,1,NA,-1,0,NA,NA,-1,1,-1,-1,1,-1,-1,NA,-1,1,NA,NA,NA
caesalpinia_decapetala,0,1,-1,2,1,1,1,-2,1,0,0,0,0,1,0,0,1,NA,0,0,1,0,1,1,1,0,0,1,0,0,1,NA,NA,0,-1,NA,-1,1,-1,-1,1,NA,-1,NA,-1,NA,1,1,NA
caesalpinia_ferrea,0,NA,NA,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,NA,0,-1,-1,-1,1,-1,-1,NA,-1,-1,NA,-1,1,NA,NA,NA
caesalpinia_major,0,1,-1,2,2,NA,1,0,1,0,0,0,0,1,0,0,NA,0,0,0,NA,0,NA,1,1,0,0,0,0,0,1,NA,NA,0,-1,NA,NA,1,1,-1,1,NA,NA,NA,-1,1,NA,NA,NA
caesalpinia_pulcherrima,0,1,-1,2,2,0,1,-2,1,0,0,0,0,1,0,0,NA,0,0,0,NA,0,1,0,0,0,0,0,0,0,1,NA,1,0,-1,1,-1,1,-1,-1,-1,-1,-1,NA,-1,1,NA,1,NA
cajanus_cajan,-3,NA,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,0,1,0,NA,NA,1,0,0,0,0,1,0,0,1,NA,1,0,-1,1,-1,1,1,-1,-1,NA,-1,NA,1,NA,NA,-1,NA
calathea_majestica,0,NA,NA,2,2,0,1,-2,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,1,0,0,NA,0,0,0,NA,NA,-1,NA,1,-1,1,NA,NA,1,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
calliandra_haematocephala,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,0,1,0,0,NA,1,0,0,0,0,1,0,0,1,NA,NA,0,-1,2,-1,1,-1,-1,-1,-1,-1,NA,-1,1,NA,1,NA
calliandra_surinamensis,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,-1,0,0,0,NA,NA,1,0,0,0,0,1,0,0,1,NA,NA,0,-1,2,-1,1,-1,-1,-1,-1,-1,NA,-1,1,NA,1,NA
callistemon_citrinus,0,-1,-1,2,2,1,1,-2,0,0,0,0,0,0,NA,0,NA,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,NA,0,-1,3,-1,1,-1,1,-1,-1,-1,-1,1,-1,NA,1,NA
callistemon_rigidus,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NA,0,-1,3,-1,1,-1,1,1,-1,-1,-1,1,NA,NA,1,NA
callistemon_viminalis,0,NA,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,NA,1,0,0,0,0,0,0,0,1,1,NA,0,-1,3,NA,1,-1,1,NA,-1,-1,-1,1,-1,NA,1,NA
calophyllum_inophyllum,0,NA,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,1,NA,0,1,0,1,1,0,0,0,0,0,0,0,1,1,NA,0,-1,4,-1,1,-1,-1,1,NA,NA,NA,-1,1,NA,NA,NA
calopogonium_mucunoides,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,-1,0,1,0,NA,1,1,1,0,0,0,0,0,0,1,NA,NA,0,-1,1,-1,1,-1,-1,-1,-1,-1,NA,-1,1,NA,NA,NA
calotropis_gigantea,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,NA,0,NA,0,0,1,NA,0,1,0,NA,0,0,0,0,0,1,NA,NA,0,1,-1,1,1,-1,1,1,1,-1,NA,NA,NA,NA,1,NA
calotropis_procera,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,0,0,-1,NA,0,1,0,0,1,0,1,0,0,0,0,0,1,NA,-1,0,1,2,-1,1,1,1,1,-1,NA,NA,1,1,-1,1,1
camelina_sativa,-3,1,1,0,2,1,0,-2,1,0,0,0,0,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,1,0,-1,1,1,1,1,1,NA,-1,-1,1,NA,1,-1,1,NA
camellia_sinensis,0,NA,NA,1,2,1,1,-2,1,0,0,0,0,0,NA,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,NA,-1,0,-1,4,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA
cananga_odorata,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,1,0,0,0,1,0,0,0,0,0,0,0,1,NA,NA,-1,-1,NA,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,NA,NA
canna_indica,-3,1,1,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,0,1,NA,NA,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,-1,-1,1,1,-1,1,NA,1,-1,1,-1
cannabis_sativa,-3,1,1,1,1,1,1,-2,1,0,0,0,0,0,0,0,-1,1,0,1,NA,0,1,0,NA,0,0,0,0,NA,1,1,-1,0,-1,1,NA,1,1,-1,1,NA,-1,NA,-1,1,-1,NA,NA
capsicum_frutescens,0,1,-1,2,1,1,1,-2,1,0,0,0,0,0,0,0,1,0,1,0,NA,0,1,0,0,0,0,0,0,0,1,1,1,0,-1,1,-1,1,-1,-1,-1,NA,-1,NA,NA,-1,NA,NA,NA
cardiospermum_grandiflorum,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,0,0,-1,NA,0,0,0,0,1,1,0,0,0,0,1,0,1,NA,NA,0,1,1,1,1,-1,1,1,NA,-1,NA,-1,1,1,1,NA
cardiospermum_halicacabum,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,NA,0,1,1,0,0,0,0,1,0,1,NA,1,0,NA,1,-1,1,1,-1,-1,NA,-1,NA,-1,1,-1,NA,NA
carex_muskingumensis,0,NA,NA,0,1,1,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,NA,1,0,1,NA,-1,1,-1,1,1,NA,-1,NA,NA,1,NA,1,NA
carica_papaya,NA,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,-1,NA,0,-1,1,NA,1,-1,-1,-1,1,-1,1,1,NA,-1,-1,-1
carissa_grandiflora,0,-1,-1,1,1,0,1,-2,0,0,0,0,0,1,0,0,-1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,NA,NA,0,-1,2,-1,1,-1,-1,-1,1,-1,1,-1,NA,-1,1,NA
carludovica_palmata,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,1,-1,1,NA,-1,1,-1,-1,1,1,1,1,-1,NA,NA,NA,NA
carpentaria_acuminata,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,1,-1,1,NA,-1,5,-1,1,-1,-1,-1,1,-1,1,-1,-1,NA,-1,NA
carpobrotus_edulis,0,1,-1,1,1,0,0,-2,1,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,NA,1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,NA
cassia_bakeriana,0,NA,-1,2,2,NA,1,0,1,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,NA,0,0,1,NA,NA,0,-1,NA,-1,1,-1,-1,-1,-1,NA,1,-1,1,NA,NA,NA
cassia_fistula,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,-1,-1,4,-1,1,-1,-1,-1,-1,-1,1,-1,1,NA,1,NA
cassia_grandis,0,-1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,NA,0,-1,4,-1,1,-1,-1,-1,-1,-1,-1,-1,1,NA,1,NA
cassia_javanica,0,NA,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,NA,1,NA,0,0,0,0,1,0,0,1,1,NA,NA,-1,4,-1,1,-1,-1,-1,-1,-1,1,-1,1,NA,NA,NA
cassia_x_nealiae,0,-1,-1,2,2,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,1,NA,0,0,0,0,1,0,0,-1,NA,-1,NA,-1,NA,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,NA,NA,NA
cassia_roxburghii,0,NA,NA,2,2,0,1,0,0,0,0,0,0,0,0,0,-1,0,NA,0,0,0,0,0,0,0,0,1,0,0,1,NA,NA,NA,-1,NA,-1,1,-1,-1,-1,-1,-1,NA,-1,1,NA,NA,NA
casuarina_cunninghamiana,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,1,0,NA,0,1,0,1,0,0,0,0,1,0,0,1,1,-1,0,-1,3,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,NA
casuarina_equisetifolia,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,1,0,-1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,NA,0,1,-1,1,1,-1,1,1,-1,-1,-1,1,1,-1,1,1
casuarina_glauca,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,1,0,-1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,NA,0,1,-1,1,1,-1,1,1,-1,-1,-1,1,1,-1,1,1
catalpa_longissima,0,NA,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,-1,1,1,1,-1,1,-1,-1,-1,-1,1,-1,NA,1,NA
catharanthus_roseus,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,NA,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,1,0,-1,1,1,1,-1,1,1,-1,-1,-1,NA,1,NA,-1,NA
cecropia_obtusifolia,0,NA,NA,2,2,1,1,NA,1,1,0,0,0,0,0,0,NA,0,0,0,NA,0,1,0,1,0,0,0,0,1,1,-1,-1,0,-1,-1,NA,1,-1,-1,-1,1,1,1,1,-1,NA,NA,1
cecropia_peltata,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,1,0,NA,0,0,0,1,0,1,0,0,0,0,0,1,NA,-1,0,-1,3,-1,1,-1,-1,-1,1,-1,1,1,-1,NA,1,NA
ceiba_pentandra,0,1,-1,2,2,1,1,-2,1,1,0,0,0,0,0,0,-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,-1,1,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,NA,NA,1,NA
centaurea_melitensis,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,1,NA,0,-1,0,NA,0,NA,0,1,0,0,0,0,0,0,0,1,NA,1,0,-1,1,1,-1,1,1,-1,-1,1,1,1,NA,NA,-1,1
centella_asiatica,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,NA,0,-1,0,NA,0,0,0,1,0,0,0,0,0,0,0,1,NA,1,0,1,1,1,1,-1,-1,1,-1,-1,NA,-1,NA,NA,1,NA
ceratonia_siliqua,-3,1,-1,1,1,0,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,0,NA,1,0,0,0,0,1,0,0,1,NA,-1,0,-1,4,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,NA
cerbera_manghas,0,-1,-1,2,2,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,1,NA,0,0,0,0,0,0,0,1,NA,NA,0,1,4,-1,1,-1,-1,1,NA,-1,NA,-1,NA,NA,NA,NA
cestrum_aurantiacum,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,NA,0,1,1,NA,0,NA,NA,0,0,1,0,0,0,0,0,1,NA,1,NA,NA,-1,NA,1,-1,-1,NA,1,-1,1,NA,NA,NA,1,NA
cestrum_elegans,0,NA,NA,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1,0,1,0,0,0,0,0,1,NA,NA,NA,1,-1,1,1,-1,-1,1,1,-1,1,NA,1,-1,NA,NA
cestrum_nocturnum,0,NA,NA,2,2,1,1,-2,1,1,0,NA,1,0,NA,0,NA,1,NA,1,NA,1,1,0,1,0,0,0,0,0,1,NA,1,0,NA,2,1,1,-1,-1,1,1,-1,1,NA,NA,-1,1,NA
chamaecrista_nictitans,0,1,-1,2,2,1,1,-2,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,1,0,-1,1,-1,NA,1,-1,-1,NA,-1,NA,-1,1,NA,NA,NA
chamaedorea_elegans,0,NA,NA,2,2,1,1,-2,NA,0,0,0,0,0,0,0,NA,0,0,NA,0,1,1,0,0,0,0,0,0,0,1,NA,NA,-1,-1,4,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,1,NA
chamaesyce_albomarginata,0,NA,NA,2,2,1,1,-1,NA,0,0,0,0,0,NA,0,1,0,NA,0,0,NA,0,0,0,0,0,0,0,0,1,NA,1,0,NA,1,NA,-1,-1,-1,-1,NA,-1,NA,NA,NA,NA,NA,NA
chamelaucium_uncinatum,0,1,-1,1,1,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,1,0,-1,4,-1,1,-1,NA,-1,-1,-1,-1,-1,NA,NA,1,NA
chasmanthium_latifolium,0,NA,NA,1,1,1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,-1,1,0,1,1,-1,1,1,1,1,-1,-1,-1,1,NA,NA,-1,NA
chenopodium_carinatum,0,NA,NA,2,2,1,1,-2,1,0,0,0,0,0,0,0,-1,1,NA,NA,0,0,1,0,0,0,0,0,0,0,1,NA,NA,0,-1,1,1,-1,1,NA,NA,-1,NA,NA,-1,NA,-1,NA,1
chlorophytum_comosum,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,NA,NA,0,1,1,-1,1,-1,-1,NA,-1,-1,NA,-1,NA,NA,1,NA
chorisia_speciosa,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,NA,-1,-1,-1,5,-1,1,-1,1,-1,-1,-1,NA,NA,-1,NA,-1,NA
chrysophyllum_oliviforme,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,1,0,0,1,1,0,0,0,0,0,0,NA,1,-1,NA,0,-1,4,1,1,-1,-1,-1,1,-1,1,-1,NA,NA,NA,NA
cinchona_pubescens,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,0,1,0,0,0,0,0,1,NA,NA,0,-1,2,-1,1,-1,1,-1,-1,-1,NA,NA,1,NA,1,NA
cinnamomum_aromaticum,0,-1,-1,2,2,0,1,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,1,NA,NA,0,-1,5,-1,1,-1,-1,-1,1,-1,1,-1,-1,NA,NA,NA
cinnamomum_camphora,0,1,-1,1,1,1,1,-2,1,0,0,0,0,0,0,0,NA,1,0,0,NA,NA,1,0,1,0,0,0,0,0,1,NA,NA,0,NA,NA,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,NA,NA
cinnamomum_verum,0,1,-1,2,2,1,1,-2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,0,-1,3,-1,1,-1,-1,-1,1,-1,1,-1,-1,NA,1,NA
cirsium_vulgare,0,NA,NA,1,1,1,1,-2,1,0,0,0,0,1,0,0,-1,0,0,0,NA,0,1,0,1,0,0,0,0,0,1,1,1,0,-1,2,1,-1,1,1,1,1,1,NA,1,1,-1,-1,NA
cissus_nodosa,0,NA,NA,2,2,0,1,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,0,1,1,1,0,0,0,0,1,0,1,NA,NA,0,NA,NA,-1,1,-1,-1,NA,1,-1,1,-1,NA,NA,NA,NA
cissus_repens,0,NA,NA,2,2,1,1,0,NA,0,0,0,0,0,0,0,-1,0,NA,0,0,1,1,1,0,0,0,0,0,0,1,NA,NA,0,NA,NA,-1,1,-1,-1,NA,1,-1,1,-1,NA,NA,NA,NA
cissus_rotundifolia,0,NA,NA,2,2,1,1,-2,1,0,0,0,1,0,0,0,NA,0,0,0,0,1,NA,1,1,0,0,0,0,0,1,NA,NA,NA,1,2,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,1,NA
citharexylum_spinosum,0,1,-1,2,2,0,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,NA,1,1,0,1,0,0,0,0,0,1,NA,NA,0,-1,3,1,1,-1,-1,-1,1,-1,1,1,-1,NA,1,NA
citrus_limon,-3,-1,NA,2,2,NA,1,-2,0,0,0,0,0,1,1,0,NA,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,NA,0,-1,3,-1,1,1,-1,-1,NA,NA,NA,-1,-1,NA,1,-1
citrus_maxima,-3,1,-1,2,1,0,1,-2,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,NA,1,1,1,0,-1,6,-1,1,1,-1,-1,-1,-1,-1,-1,-1,NA,1,-1
citrus_reticulata,-3,-1,-1,2,2,1,1,-2,0,0,0,0,0,1,0,0,1,0,1,0,0,NA,1,0,0,0,0,0,0,0,1,1,1,0,-1,4,-1,1,1,-1,-1,NA,-1,NA,-1,-1,NA,NA,-1
citrus_sinensis,-3,-1,NA,2,2,0,1,-2,0,0,0,0,NA,1,NA,0,-1,NA,1,0,0,1,1,0,0,0,0,0,0,0,1,1,NA,0,-1,3,NA,1,1,-1,-1,NA,NA,NA,-1,NA,NA,NA,-1
cleistocactus_baumannii,0,NA,NA,2,2,0,1,-2,0,0,0,0,0,1,0,0,NA,0,NA,0,0,0,NA,NA,0,0,0,0,0,0,1,NA,-1,-1,-1,2,-1,1,-1,-1,-1,1,-1,1,NA,NA,NA,NA,NA
clerodendrum_buchananii,0,1,-1,2,2,NA,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,1,NA,NA,NA,1,2,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,1,NA
clerodendrum_glabrum,0,NA,NA,2,2,0,1,-2,NA,0,0,0,0,0,0,0,-1,0,NA,0,0,NA,NA,0,0,0,0,0,0,0,1,NA,NA,0,-1,3,-1,1,-1,-1,-1,1,-1,1,-1,NA,NA,NA,NA
clerodendrum_inerme,0,NA,NA,2,2,0,1,-1,NA,0,0,0,0,0,NA,0,NA,0,NA,0,NA,NA,1,1,NA,0,0,0,0,0,1,NA,NA,0,-1,NA,-1,1,-1,-1,NA,1,-1,1,-1,-1,NA,NA,NA
clerodendrum_macrostegium,0,NA,NA,2,2,0,1,0,1,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,1,NA,NA,0,1,NA,-1,1,-1,-1,-1,1,-1,1,NA,NA,NA,NA,NA
clerodendrum_quadriloculare,0,1,-1,2,2,NA,1,-2,1,0,0,0,0,0,0,0,NA,0,0,0,0,1,NA,0,1,0,0,0,0,0,1,NA,NA,-1,1,NA,-1,1,-1,-1,-1,1,-1,1,NA,NA,NA,1,NA
clidemia_hirta,0,NA,NA,2,2,1,1,-2,1,1,2,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,-1,1,0,1,2,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1
